<<<<<<< HEAD
<<<<<<< HEAD
team,group,mean_pts,mean_gd,mean_gf,mean_ga,r16,qf,sf,finals,champ
Argentina,C,4.049,0.875,4.525,3.65,0.576,0.346,0.22,0.116,0.063
Australia,D,2.192,-3.928,3.371,7.299,0.178,0.073,0.014,0.002,0
Belgium,F,6.936,2.701,4.816,2.115,0.899,0.602,0.366,0.217,0.112
Brazil,G,6.989,4.679,6.962,2.283,0.912,0.643,0.422,0.277,0.172
Cameroon,G,1.802,-3.873,2.244,6.117,0.117,0.034,0.007,0.001,0
Canada,F,1.784,-2.569,2.113,4.682,0.149,0.029,0.011,0.002,0
Costa Rica,E,1.819,-8.462,1.839,10.301,0.092,0.025,0.004,0,0
Croatia,F,3.964,0.369,3.541,3.172,0.557,0.256,0.11,0.046,0.024
Denmark,D,4.254,0.799,3.026,2.227,0.657,0.438,0.236,0.107,0.046
Ecuador,A,5.225,1.088,4.453,3.365,0.701,0.264,0.096,0.025,0.005
England,B,6.911,5.678,9.331,3.653,0.925,0.616,0.343,0.17,0.085
France,D,7.001,5.085,7.787,2.702,0.95,0.636,0.401,0.229,0.133
Germany,E,3.66,0.354,4.798,4.444,0.379,0.217,0.122,0.061,0.031
Ghana,H,2.459,-2.569,2.311,4.88,0.197,0.042,0.003,0,0
Iran,B,2.957,-3.633,4.076,7.709,0.346,0.147,0.065,0.029,0.017
Japan,E,4.941,-0.521,4.062,4.583,0.619,0.158,0.041,0.01,0.001
Mexico,C,3.575,-0.209,2.42,2.629,0.433,0.156,0.072,0.025,0.005
Morocco,F,3.441,-0.501,2.256,2.757,0.395,0.129,0.043,0.017,0.004
Netherlands,A,7.393,4.745,6.809,2.064,0.971,0.596,0.33,0.173,0.074
Poland,C,3.986,0.409,3.179,2.77,0.513,0.184,0.075,0.021,0.005
Portugal,H,5.911,2.647,5.248,2.601,0.827,0.456,0.232,0.119,0.065
Qatar,A,1.309,-4.405,1.557,5.962,0.033,0.01,0.002,0.001,0
Saudi Arabia,C,4.5,-1.075,3.874,4.949,0.478,0.098,0.016,0.002,0
Senegal,A,3.176,-1.428,2.518,3.946,0.295,0.096,0.025,0.01,0.004
Serbia,G,3.456,-1.506,3.918,5.424,0.344,0.139,0.032,0.01,0.001
South Korea,H,2.953,-1.659,2.529,4.188,0.276,0.057,0.014,0.003,0.001
Spain,E,6.746,8.629,11.188,2.559,0.91,0.584,0.327,0.177,0.1
Switzerland,G,4.59,0.7,4.735,4.035,0.627,0.276,0.106,0.046,0.016
Tunisia,D,2.619,-1.956,1.975,3.931,0.215,0.069,0.017,0.004,0.002
United States,B,2.735,-1.475,2.641,4.116,0.302,0.095,0.027,0.006,0.002
Uruguay,H,5.231,1.581,4.407,2.826,0.7,0.353,0.16,0.07,0.025
Wales,B,3.286,-0.57,2.721,3.291,0.427,0.176,0.061,0.024,0.007
=======
team,group,mean_pts,mean_gd,r16,qf,sf,finals,champ
Australia,D,2.232,7.311,3.297,0.184,0.074,0.019,0.001,0
Belgium,F,6.413,2.906,1.56,0.853,0.505,0.304,0.17,0.099
Brazil,G,6.966,2.296,1.389,0.92,0.651,0.419,0.271,0.183
Cameroon,G,1.786,6.406,3.469,0.133,0.025,0.009,0.005,0
Canada,F,2.273,6.365,3.301,0.186,0.04,0.009,0.002,0
Costa Rica,E,2.334,5.313,3.261,0.167,0.043,0.012,0.002,0
Croatia,F,4.387,4.348,2.385,0.571,0.216,0.084,0.043,0.017
Denmark,D,4.209,2.227,2.224,0.666,0.408,0.218,0.098,0.046
Ecuador,A,5.25,3.349,2.049,0.725,0.28,0.105,0.033,0.01
England,B,6.865,3.653,1.323,0.904,0.584,0.316,0.163,0.078
France,D,6.947,2.722,1.327,0.933,0.65,0.415,0.236,0.12
Germany,E,5.956,3.489,1.791,0.819,0.501,0.271,0.136,0.066
Ghana,H,2.4,4.851,3.256,0.185,0.031,0.006,0.001,0.001
Iran,B,3.06,7.695,2.942,0.392,0.175,0.062,0.018,0.006
Japan,E,2.419,6.191,3.226,0.177,0.045,0.011,0.002,0
Mexico,C,3.629,2.629,2.664,0.436,0.145,0.057,0.019,0.006
Morocco,F,3.582,3.998,2.754,0.39,0.118,0.044,0.016,0.007
Netherlands,A,7.397,2.05,1.313,0.964,0.601,0.348,0.172,0.076
Poland,C,3.957,2.824,2.426,0.535,0.213,0.09,0.034,0.006
Portugal,H,5.804,2.593,1.758,0.806,0.449,0.239,0.122,0.056
Qatar,A,1.341,5.889,3.697,0.032,0.006,0.004,0.003,0
Saudi Arabia,C,4.48,4.967,2.471,0.46,0.095,0.016,0.001,0
Senegal,A,3.067,3.946,2.941,0.279,0.106,0.029,0.006,0.002
Serbia,G,3.452,5.435,2.831,0.338,0.131,0.033,0.009,0.002
South Korea,H,3.057,4.08,2.971,0.298,0.068,0.013,0.004,0
Spain,E,6.039,3.346,1.722,0.837,0.532,0.281,0.159,0.09
Switzerland,G,4.637,4.026,2.311,0.609,0.281,0.118,0.051,0.015
Tunisia,D,2.68,3.941,3.152,0.217,0.077,0.015,0.004,0.001
United States,B,2.716,4.063,3.01,0.3,0.082,0.027,0.005,0.002
Uruguay,H,5.215,2.89,2.015,0.711,0.364,0.147,0.06,0.027
Wales,B,3.266,3.277,2.725,0.404,0.166,0.064,0.026,0.012
>>>>>>> ef05ccc1cf475f898d285dd049a3aee1141dac4a
=======
Argentina,C,3.9471,0.6673,0.5508,0.3266,0.2025,0.1116,0.0631
Australia,D,2.1403,-3.8802,0.1699,0.0707,0.0191,0.0026,4e-4
Belgium,F,6.7784,2.4653,0.8945,0.6041,0.3721,0.2163,0.1197
Brazil,G,6.8421,4.238,0.9091,0.6482,0.4213,0.2789,0.1681
Cameroon,G,1.8787,-3.5182,0.1287,0.0297,0.0051,0.0015,2e-4
Canada,F,1.8403,-2.3232,0.1588,0.0338,0.0084,0.0023,6e-4
Costa Rica,E,1.8452,-8.3255,0.0855,0.0192,0.0057,8e-4,4e-4
Croatia,F,3.9309,0.2617,0.5544,0.2534,0.1092,0.0463,0.0167
Denmark,D,4.2832,0.8113,0.6713,0.4249,0.2344,0.1108,0.0525
Ecuador,A,5.2267,1.2016,0.7399,0.2935,0.1032,0.031,0.0097
England,B,6.8329,5.5139,0.9223,0.6012,0.3204,0.1681,0.0853
France,D,6.895,4.7722,0.9347,0.6421,0.3965,0.2193,0.1247
Germany,E,3.5627,0.1911,0.3547,0.2049,0.112,0.0607,0.0302
Ghana,H,2.4777,-2.3096,0.2122,0.0487,0.0095,0.0029,0.001
Iran,B,2.9562,-3.6434,0.3582,0.1473,0.0692,0.0231,0.0074
Japan,E,4.9614,-0.3343,0.6501,0.1673,0.0451,0.0113,0.0022
Mexico,C,3.6308,-0.1398,0.441,0.1575,0.0575,0.0156,0.0038
Morocco,F,3.4544,-0.4038,0.3923,0.1426,0.0547,0.0207,0.0069
Netherlands,A,7.2267,4.2934,0.9578,0.5983,0.3414,0.1636,0.0786
Poland,C,3.9042,0.2837,0.5117,0.1992,0.0832,0.027,0.0083
Portugal,H,5.7443,2.3099,0.7946,0.4383,0.2212,0.1156,0.0531
Qatar,A,1.4942,-3.913,0.0446,0.0099,0.002,8e-4,0
Saudi Arabia,C,4.5372,-0.8112,0.4965,0.1025,0.0188,0.0029,9e-4
Senegal,A,3.0369,-1.582,0.2577,0.0943,0.0369,0.0126,0.0037
Serbia,G,3.4618,-1.2603,0.3662,0.131,0.0344,0.0102,0.0033
South Korea,H,3.017,-1.4112,0.2914,0.0822,0.0232,0.0067,0.0015
Spain,E,6.6927,8.4687,0.9097,0.5747,0.315,0.1867,0.1018
Switzerland,G,4.532,0.5405,0.596,0.2815,0.1088,0.045,0.0169
Tunisia,D,2.6967,-1.7033,0.2241,0.0765,0.0197,0.0037,6e-4
United States,B,2.7884,-1.2957,0.3181,0.094,0.0296,0.0081,0.0023
Uruguay,H,5.1328,1.4109,0.7018,0.3404,0.1543,0.0689,0.0286
Wales,B,3.2134,-0.5748,0.4014,0.1615,0.0656,0.0244,0.0075
>>>>>>> 1e08681ad3da53b09a1a2f05a8ef9da335f3ae33
